Unnamed: 0,id,property_name,property_symbol,property_unit,description,data_entry_by
365,1819170653220380674,TPE 重量,TPE_Weight,kg,,吴宇森
366,1819170653220380675,其他（如添加剂、颜料）_重量,"Other_(such_as_additives,_pigments)_Weight",kg,,吴宇森
367,1819170653220380676,总重量,TOTAL_Weight,kg,,吴宇森
368,1819170653220380677,PET 带重量,PET-strip_Weight,kg,,吴宇森
369,1819170879758934020,包装材料总计,TOTAL_packaging_materials,kg,,吴宇森
370,1819171190309396489,共计_2,TOTAL_2,kg,,吴宇森
371,1819171340029272066,纸_/纸板,Paper_/cardboard,kg,,吴宇森
372,1819171340029272068,包装,TOTAL_Packaging,kg,,吴宇森
373,1819172120484388865,填料,Filler,%,,吴宇森
374,1819172120484388868,颜料,Pigments,%,,吴宇森
375,1819172427289337856,无纺布和聚丙烯织物,Non_woven_and_scrim_PP,kg,,吴宇森
376,1819172427289337857,薄膜_高密度聚乙烯,Film_HDPE,kg,,吴宇森
377,1819172427289337858,粘合剂,Bonding_agent,kg,,吴宇森
378,1819172427289337859,印刷_油墨,Printing_ink,kg,,吴宇森
379,1819172427289337860,产品总计,Total_product,kg,,吴宇森
380,1819172427289337861,电影_PE,Film_PE,kg,,吴宇森
381,1819172427289337863,托盘,Pallet,kg,,吴宇森
382,1819172427289337864,包装总计,Total_packaging,kg,,吴宇森
383,1819172427289337865,带包装的产品总数,TOTAL_Product_with_packaging,kg,,吴宇森
384,1819172751311904768,大麻籽重量,Hemp_shives_hurds_Weight,kg,,吴宇森
385,1819172751311904769,活页夹重量,Binder_Weight,kg,,吴宇森
386,1819172751311904771,塑料薄膜重量,Plastic_film_Weight,kg,,吴宇森
387,1819172751311904772,木制托盘重量,Wooden_pallet_Weight,kg,,吴宇森
388,1819172751311904773,标签重量,Label_Weight,kg,,吴宇森
389,1819173389194240001,大麻刨花_生化材料_CO2,Hemp_shives_hurds_Biogenic_material_CO2,kg,,吴宇森
390,1819173389194240003,粘结剂_生化材料_CO2,Binder_Biogenic_material_CO2,kg,,吴宇森
391,1819173389194240005,总计_生物质_CO2,TOTAL_Biogenic_material_CO2,kg,,吴宇森
392,1819173389194240007,塑料薄膜重量百分比,Plastic_film_Weight_percent,%,,吴宇森
393,1819173389194240008,塑料薄膜_生化材料_C,Plastic_film_Biogenic_material_C,kg,,吴宇森
394,1819173389194240009,塑料薄膜_生化材料_CO2,Plastic_film_Biogenic_material_CO2,kg,,吴宇森
395,1819173389194240011,木制托盘重量百分比,Wooden_pallet_Weight_percent,%,,吴宇森
396,1819173389194240012,木制托盘_生物材料_C,Wooden_pallet_Biogenic_material_C,kg,,吴宇森
397,1819173389194240013,木制托盘_生化材料_CO2,Wooden_pallet_Biogenic_material_CO2,kg,,吴宇森
398,1819173389194240015,标签重量百分比,Label_Weight_percent,%,,吴宇森
399,1819173389194240016,标签_生化材料_C,Label_Biogenic_material_C,kg,,吴宇森
400,1819173389194240017,标签_生化材料_CO2,Label_Biogenic_material_CO2,kg,,吴宇森
401,1819173389194240018,包装材料总重量,TOTAL_Packaging_materials_Weight,kg,,吴宇森
402,1819173389194240019,总包装材料重量百分比,TOTAL_Packaging_materials_Weight_percent,%,,吴宇森
403,1819173389194240020,总计_包装材料_生化材料_C,TOTAL_Packaging_materials_Biogenic_material_C,kg,,吴宇森
404,1819173389194240021,总计_包装材料_生化材料_CO2,TOTAL_Packaging_materials_Biogenic_material_CO2,kg,,吴宇森
405,1819174491352473600,丙烯酸聚合物_重量,Acrylic_copolymers_Weight,kg,,吴宇森
406,1819174491352473601,填充物重量,Fillers_Weight,kg,,吴宇森
407,1819174491352473602,添加剂重量,Additives_Weight,kg,,吴宇森
408,1819174491352473603,重量,Water_Weight,kg,,吴宇森
409,1819174491352473604,产品总重量,Total_product_Weight,kg,,吴宇森
410,1819174491352473605,塑料零件_高密度聚乙烯_重量,Plastic_parts_HDPE_Weight,kg,,吴宇森
411,1819174491352473606,纸板重量,Cardboard_Weight,kg,,吴宇森
412,1819174491352473607,胶片_PE_重量,Film_PE_Weight,kg,,吴宇森
413,1819174491352473608,托盘重量,Pallet_Weight,kg,,吴宇森
414,1819174491352473609,包装总重量,Total_packaging_Weight,kg,,吴宇森
415,1819174491352473610,带包装产品的总重量,TOTAL_Product_with_packaging_Weight,kg,,吴宇森
416,1819174888527896576,云杉木材重量,Wood_spruce_Weight,kg,,吴宇森
417,1819174888527896577,桦木重量,Wood_birch_Weight,kg,,吴宇森
418,1819174888527896578,酚醛树脂重量,Phenolic_resin_Weight,kg,,吴宇森
419,1819174888527896579,固化剂重量,Hardener_Weight,kg,,吴宇森
420,1819174888527896580,防护剂重量,Protective_agents_Weight,kg,,吴宇森
421,1819174888527896581,酚醛薄膜重量,Phenolic_films_Weight,kg,,吴宇森
422,1819174888527896582,粘合剂_重量,Adhesives_Weight,kg,,吴宇森
423,1819174888527896585,塑料带聚酯重量,Plastic_band_polyester_Weight,kg,,吴宇森
424,1819174888527896586,塑料包装材料_LDPE_重量,Plastic_wrap_LDPE_Weight,kg,,吴宇森
425,1819174888527896587,木床重量,Bed_timber_Weight,kg,,吴宇森
426,1819174888527896588,胶合板重量,Plywood_Weight,kg,,吴宇森
427,1819175094891847680,总计,Aggregate,kg,,吴宇森
428,1819175094891847681,活页夹,Binder,kg,,吴宇森
429,1819175094891847682,再生沥青,Reclaimed_asphalt,kg,,吴宇森
430,1819177184296968192,预镀锌钢,Pre-galvanized steel,kg,,吴宇森
431,1819177346100633601,水分重量,Moisture_Weight,kg,,吴宇森
432,1819177346100633602,粘合剂_树脂_重量,Adhesive_resin_Weight,kg,,吴宇森
433,1819177346100633603,淬火剂和填充剂重量,Hardeners_and_fillers_Weight,kg,,吴宇森
434,1819177346100633604,酚醛涂层重量,Phenolic_coatings_Weight,kg,,吴宇森
435,1819177346100633605,封边重量,Edge_sealing_Weight,kg,,吴宇森
436,1819177346100633606,其他_合成粘合剂和填料_重量,Others_composing_adhesives_and_fillers_Weight,kg,,吴宇森
437,1819177346100633607,粘合剂和填料总重量,TOTAL_Adhesive_and_Filler_Weight,kg,,吴宇森
438,1819177346100633611,聚酯带重量,Polyester_band_Weight,kg,,吴宇森
439,1819177982229749760,桦木重量,Wood_Birch_Weight,kg,,吴宇森
440,1819177982229749761,木材_云杉_重量,Wood_Spruce_Weight,kg,,吴宇森
441,1819177982229749763,粘合剂_树脂_重量,Adhesive_Resin_Weight,kg,,吴宇森
442,1819177982229749764,淬火剂和填料重量,Hardeners_and_Fillers_Weight,kg,,吴宇森
443,1819177982229749765,其他_重量,Others_Weight,kg,,吴宇森
444,1819177982229749767,木床重量,Bed_Timber_Weight,kg,,吴宇森
445,1819177982229749770,涤纶_带子_重量,Polyester_Band_Weight,kg,,吴宇森
446,1819177982229749771,塑料缠绕膜_LDPE_重量,Plastic_Wrap_LDPE_Weight,kg,,吴宇森
447,1819178122990592000,硅酸盐水泥重量,Portland_Cement_Weight,kg,,吴宇森
448,1819178122990592001,苍蝇重量,Fly_Ash_Weight,kg,,吴宇森
449,1819178122990592002,低碳钢重量,Low_Carbon_Steel_Weight,kg,,吴宇森
450,1819178122990592003,水洗细砂重量,Washed_Fine_Sand_Weight,kg,,吴宇森
451,1819178122990592004,阴离子洗涤剂混合重量,Anionic_Detergent_Blend_Weight,kg,,吴宇森
452,1819178122990592005,非离子表面活性剂重量,Non_ionic_Surfactant_Weight,kg,,吴宇森
453,1819178122990592006,锑重,Antimony_Weight,kg,,吴宇森
454,1819178122990592007,聚丙烯纤维_重量,Polypropylene_Filaments_Weight,kg,,吴宇森
455,1819178898525790209,消费后材料，重量-%,"Post-consumer material, weight-%",%,,吴宇森
456,1819178898525790210,生物物质，重量-千克,"Biogenic material, weight- kg",kg,,吴宇森
457,1819178898525790226,总重量,Total Weight,kg,,吴宇森
458,1819178898525790227,消费后材料总量（重量百分比,"Total Post-consumer material, weight-%",%,,吴宇森
459,1819178898525790228,生物物质总量，重量-千克,"Total Biogenic material, weight- kg",kg,,吴宇森
460,1819179882572423168,沙子重量,Sand_Weight,kg,,吴宇森
461,1819179882572423170,水泥重量,Cement_Weight,kg,,吴宇森
462,1819179882572423172,纸浆重量,Pulp_Weight,kg,,吴宇森
463,1819179982677876736,铝质_Circal75R_钢坯_重量,Aluminium_Circal75R_Billet_Weight,kg,,吴宇森
464,1819180691095822336,平均再生方坯,Average recycled billet,kg,,吴宇森
465,1819181596650250240,水泥,Cement,kg,,吴宇森
466,1819181596650250241,纸浆,Pulp,kg,,吴宇森
467,1819181961726664704,重量汇总,Aggregate_Weight,kg,,吴宇森
468,1819182055368695810,再生沥青,Reclaimed asphalt,kg,,吴宇森
469,1819185217651613696,净重,Net weight,kg,,吴宇森
470,1819185217651613700,重量（千克,"Weight, kg",kg,,吴宇森
471,1819185388129099776,Iron_ore,Iron_ore,%,,吴宇森
472,1819185388129099777,褐煤,Lignite,%,,吴宇森
473,1819185388129099778,石灰岩,Limestone,%,,吴宇森
474,1819185388129099779,铁屑,Iron_scrap,%,,吴宇森
475,1819185388129099780,铁屑,Iron_scrap,kg_C/kg,,吴宇森
476,1819185388129099781,石灰,Lime,%,,吴宇森
477,1819185388129099782,原材料加工_钢材加工,Processing_raw_material_Steelmake,%,,吴宇森
478,1819185388129099783,白云石,Dolomite,%,,吴宇森
479,1819185388129099786,钢带,Steel_band,%,,吴宇森
480,1819185388129099787,紧固件,Fastener,%,,吴宇森
